

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Oct 06 11:03:52 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  6221  028A                     i1l3185:
  6222                           
  6223                           ;main.c: 172:         bit_count++;
  6224  028A  3001               	movlw	1
  6225  028B  00F4               	movwf	??_CCP4_CallBack@main$F1842
  6226  028C  0874               	movf	??_CCP4_CallBack@main$F1842,w
  6227  028D  07FB               	addwf	CCP4_CallBack@main$F1838@bit_count,f
  6228  028E                     i1l3187:
  6229                           
  6230                           ;main.c: 174:         if(bit_count == 32){
  6231  028E  3020               	movlw	32
  6232  028F  067B               	xorwf	CCP4_CallBack@main$F1838@bit_count,w
  6233  0290  1D03               	btfss	3,2
  6234  0291  2A93               	goto	u90_21
  6235  0292  2A94               	goto	u90_20
  6236  0293                     u90_21:
  6237  0293  2B01               	goto	i1l1048
  6238  0294                     u90_20:
  6239  0294                     i1l3189:
  6240                           
  6241                           ;main.c: 176:             if(ir_command == (~ir_command_complement)){
  6242  0294  097C               	comf	_ir_command_complement,w	;volatile
  6243  0295  00F4               	movwf	??_CCP4_CallBack@main$F1842
  6244  0296  01F5               	clrf	??_CCP4_CallBack@main$F1842+1
  6245  0297  09F5               	comf	??_CCP4_CallBack@main$F1842+1,f
  6246  0298  0020               	movlb	0	; select bank0
  6247  0299  0848               	movf	_ir_command,w	;volatile
  6248  029A  00F6               	movwf	??_CCP4_CallBack@main$F1842+2
  6249  029B  01F7               	clrf	??_CCP4_CallBack@main$F1842+3
  6250  029C  0875               	movf	??_CCP4_CallBack@main$F1842+1,w
  6251  029D  0677               	xorwf	??_CCP4_CallBack@main$F1842+3,w
  6252  029E  1D03               	skipz
  6253  029F  2AA2               	goto	u91_25
  6254  02A0  0874               	movf	??_CCP4_CallBack@main$F1842,w
  6255  02A1  0676               	xorwf	??_CCP4_CallBack@main$F1842+2,w
  6256  02A2                     u91_25:
  6257  02A2  1D03               	skipz
  6258  02A3  2AA5               	goto	u91_21
  6259  02A4  2AA6               	goto	u91_20
  6260  02A5                     u91_21:
  6261  02A5  2B01               	goto	i1l1026
  6262  02A6                     u91_20:
  6263  02A6                     i1l3191:
  6264                           
  6265                           ;main.c: 177:                 ir_flag = IR_DONE;
  6266  02A6  3002               	movlw	2
  6267  02A7  00F4               	movwf	??_CCP4_CallBack@main$F1842
  6268  02A8  0874               	movf	??_CCP4_CallBack@main$F1842,w
  6269  02A9  00C7               	movwf	_ir_flag	;volatile
  6270  02AA  2B01               	goto	i1l1048
  6271  02AB                     i1l3193:
  6272  02AB  3003               	movlw	3
  6273  02AC  0273               	subwf	CCP4_CallBack@main$F1838@capturedValue+1,w
  6274  02AD  30FD               	movlw	253
  6275  02AE  1903               	skipnz
  6276  02AF  0272               	subwf	CCP4_CallBack@main$F1838@capturedValue,w
  6277  02B0  1C03               	skipc
  6278  02B1  2AB3               	goto	u92_21
  6279  02B2  2AB4               	goto	u92_20
  6280  02B3                     u92_21:
  6281  02B3  2B01               	goto	i1l1026
  6282  02B4                     u92_20:
  6283  02B4                     i1l3195:
  6284  02B4  3004               	movlw	4
  6285  02B5  0273               	subwf	CCP4_CallBack@main$F1838@capturedValue+1,w
  6286  02B6  30C4               	movlw	196
  6287  02B7  1903               	skipnz
  6288  02B8  0272               	subwf	CCP4_CallBack@main$F1838@capturedValue,w
  6289  02B9  1803               	skipnc
  6290  02BA  2ABC               	goto	u93_21
  6291  02BB  2ABD               	goto	u93_20
  6292  02BC                     u93_21:
  6293  02BC  2B01               	goto	i1l1026
  6294  02BD                     u93_20:
  6295  02BD                     i1l3197:
  6296                           
  6297                           ;main.c: 182:         if(bit_count < 8){
  6298  02BD  3008               	movlw	8
  6299  02BE  027B               	subwf	CCP4_CallBack@main$F1838@bit_count,w
  6300  02BF  1803               	skipnc
  6301  02C0  2AC2               	goto	u94_21
  6302  02C1  2AC3               	goto	u94_20
  6303  02C2                     u94_21:
  6304  02C2  2AC7               	goto	i1l3201
  6305  02C3                     u94_20:
  6306  02C3                     i1l3199:
  6307                           
  6308                           ;main.c: 184:             ir_address <<= 1;
  6309  02C3  1003               	clrc
  6310  02C4  0020               	movlb	0	; select bank0
  6311  02C5  0DCA               	rlf	_ir_address,f	;volatile
  6312                           
  6313                           ;main.c: 185:         } else if(bit_count < 16){
  6314  02C6  2AE4               	goto	i1l3213
  6315  02C7                     i1l3201:
  6316  02C7  3010               	movlw	16
  6317  02C8  027B               	subwf	CCP4_CallBack@main$F1838@bit_count,w
  6318  02C9  1803               	skipnc
  6319  02CA  2ACC               	goto	u95_21
  6320  02CB  2ACD               	goto	u95_20
  6321  02CC                     u95_21:
  6322  02CC  2AD1               	goto	i1l3205
  6323  02CD                     u95_20:
  6324  02CD                     i1l3203:
  6325                           
  6326                           ;main.c: 187:             ir_address_complement <<= 1;
  6327  02CD  1003               	clrc
  6328  02CE  0020               	movlb	0	; select bank0
  6329  02CF  0DC9               	rlf	_ir_address_complement,f	;volatile
  6330                           
  6331                           ;main.c: 188:         } else if(bit_count < 24){
  6332  02D0  2AE4               	goto	i1l3213
  6333  02D1                     i1l3205:
  6334  02D1  3018               	movlw	24
  6335  02D2  027B               	subwf	CCP4_CallBack@main$F1838@bit_count,w
  6336  02D3  1803               	skipnc
  6337  02D4  2AD6               	goto	u96_21
  6338  02D5  2AD7               	goto	u96_20
  6339  02D6                     u96_21:
  6340  02D6  2ADB               	goto	i1l3209
  6341  02D7                     u96_20:
  6342  02D7                     i1l3207:
  6343                           
  6344                           ;main.c: 190:             ir_command <<= 1;
  6345  02D7  1003               	clrc
  6346  02D8  0020               	movlb	0	; select bank0
  6347  02D9  0DC8               	rlf	_ir_command,f	;volatile
  6348                           
  6349                           ;main.c: 191:         } else if(bit_count < 32){
  6350  02DA  2AE4               	goto	i1l3213
  6351  02DB                     i1l3209:
  6352  02DB  3020               	movlw	32
  6353  02DC  027B               	subwf	CCP4_CallBack@main$F1838@bit_count,w
  6354  02DD  1803               	skipnc
  6355  02DE  2AE0               	goto	u97_21
  6356  02DF  2AE1               	goto	u97_20
  6357  02E0                     u97_21:
  6358  02E0  2AE4               	goto	i1l1042
  6359  02E1                     u97_20:
  6360  02E1                     i1l3211:
  6361                           
  6362                           ;main.c: 193:             ir_command_complement <<= 1;
  6363  02E1  1003               	clrc
  6364  02E2  0DFC               	rlf	_ir_command_complement,f	;volatile
  6365  02E3  2AE4               	goto	i1l3213
  6366  02E4                     i1l1042:
  6367  02E4                     i1l3213:
  6368                           
  6369                           ;main.c: 196:         bit_count++;
  6370  02E4  3001               	movlw	1
  6371  02E5  00F4               	movwf	??_CCP4_CallBack@main$F1842
  6372  02E6  0874               	movf	??_CCP4_CallBack@main$F1842,w
  6373  02E7  07FB               	addwf	CCP4_CallBack@main$F1838@bit_count,f
  6374  02E8                     i1l3215:
  6375                           
  6376                           ;main.c: 198:         if(bit_count == 32){
  6377  02E8  3020               	movlw	32
  6378  02E9  067B               	xorwf	CCP4_CallBack@main$F1838@bit_count,w
  6379  02EA  1D03               	btfss	3,2
  6380  02EB  2AED               	goto	u98_21
  6381  02EC  2AEE               	goto	u98_20
  6382  02ED                     u98_21:
  6383  02ED  2B01               	goto	i1l1048
  6384  02EE                     u98_20:
  6385  02EE                     i1l3217:
  6386                           
  6387                           ;main.c: 200:             if(ir_command == (~ir_command_complement)){
  6388  02EE  097C               	comf	_ir_command_complement,w	;volatile
  6389  02EF  00F4               	movwf	??_CCP4_CallBack@main$F1842
  6390  02F0  01F5               	clrf	??_CCP4_CallBack@main$F1842+1
  6391  02F1  09F5               	comf	??_CCP4_CallBack@main$F1842+1,f
  6392  02F2  0020               	movlb	0	; select bank0
  6393  02F3  0848               	movf	_ir_command,w	;volatile
  6394  02F4  00F6               	movwf	??_CCP4_CallBack@main$F1842+2
  6395  02F5  01F7               	clrf	??_CCP4_CallBack@main$F1842+3
  6396  02F6  0875               	movf	??_CCP4_CallBack@main$F1842+1,w
  6397  02F7  0677               	xorwf	??_CCP4_CallBack@main$F1842+3,w
  6398  02F8  1D03               	skipz
  6399  02F9  2AFC               	goto	u99_25
  6400  02FA  0874               	movf	??_CCP4_CallBack@main$F1842,w
  6401  02FB  0676               	xorwf	??_CCP4_CallBack@main$F1842+2,w
  6402  02FC                     u99_25:
  6403  02FC  1D03               	skipz
  6404  02FD  2AFF               	goto	u99_21
  6405  02FE  2B00               	goto	u99_20
  6406  02FF                     u99_21:
  6407  02FF  2B01               	goto	i1l1026
  6408  0300                     u99_20:
  6409  0300  2AA6               	goto	i1l3191
  6410  0301                     i1l1026:
  6411  0301                     i1l1048:
  6412  0301  0008               	return
  6413  0302                     __end_of_CCP4_CallBack@main$F1838:
  6414                           
  6415                           	psect	text25
  6416  0742                     __ptext25:	
  6417 ;; *************** function _CCP4_DefaultCallBack *****************
  6418 ;; Defined at:
  6419 ;;		line 60 in file "mcc_generated_files/ccp4.c"
  6420 ;; Parameters:    Size  Location     Type
  6421 ;;  capturedValu    2    2[COMMON] unsigned short 
  6422 ;; Auto vars:     Size  Location     Type
  6423 ;;		None
  6424 ;; Return value:  Size  Location     Type
  6425 ;;                  1    wreg      void 
  6426 ;; Registers used:
  6427 ;;		None
  6428 ;; Tracked objects:
  6429 ;;		On entry : 0/0
  6430 ;;		On exit  : 0/0
  6431 ;;		Unchanged: 0/0
  6432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6433 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6434 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6435 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6436 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6437 ;;Total ram usage:        2 bytes
  6438 ;; Hardware stack levels used:    1
  6439 ;; This function calls:
  6440 ;;		Nothing
  6441 ;; This function is called by:
  6442 ;;		_CCP4_Initialize
  6443 ;;		_CCP4_CaptureISR
  6444 ;; This function uses a non-reentrant model
  6445 ;;
  6446                           
  6447                           
  6448                           ;psect for function _CCP4_DefaultCallBack
  6449  0742                     _CCP4_DefaultCallBack:
  6450  0742                     i1l935:	
  6451                           ;incstack = 0
  6452                           ; Regs used in _CCP4_DefaultCallBack: []
  6453                           
  6454  0742  0008               	return
  6455  0743                     __end_of_CCP4_DefaultCallBack:
  6456                           
  6457                           	psect	text26
  6458  06DA                     __ptext26:	
  6459 ;; *************** function _TMR1_WriteTimer *****************
  6460 ;; Defined at:
  6461 ;;		line 113 in file "mcc_generated_files/tmr1.c"
  6462 ;; Parameters:    Size  Location     Type
  6463 ;;  timerVal        2    0[COMMON] unsigned short 
  6464 ;; Auto vars:     Size  Location     Type
  6465 ;;		None
  6466 ;; Return value:  Size  Location     Type
  6467 ;;                  1    wreg      void 
  6468 ;; Registers used:
  6469 ;;		wreg, status,2
  6470 ;; Tracked objects:
  6471 ;;		On entry : 0/0
  6472 ;;		On exit  : 0/0
  6473 ;;		Unchanged: 0/0
  6474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6475 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6476 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
